,Country:,City Average:,Total Average:
0,AFG,62.62715,83.69929
1,AGO,24.89319,29.17626
2,ALB,18.91197,19.30985
3,AND,20.20679,19.39916
4,ARE,33.95596,31.70214
5,ARG,22.58488,23.43336
6,ARM,30.30894,33.63577
7,ATG,8.15061,8.27336
8,AUS,10.88272,12.16878
9,AUT,22.16108,24.8675
10,AZE,28.08702,29.95659
11,BDI,21.51987,22.69781
12,BEL,21.85288,22.8326
13,BEN,36.2545,41.32254
14,BFA,46.42323,53.70598
15,BGD,35.42524,38.60722
16,BGR,36.66883,37.42127
17,BHR,29.14975,28.87713
18,BHS,19.63024,23.58796
19,BIH,24.2191,29.20198
20,BLR,13.08162,14.1672
21,BLZ,18.89883,20.048
22,BOL,19.98625,21.68471
23,BRA,11.01997,11.51062
24,BRB,9.19824,9.33364
25,BRN,16.4408,15.75846
26,BTN,16.89344,18.07632
27,BWA,22.04511,27.34429
28,CAF,15.62759,18.86521
29,CAN,9.41345,10.32598
30,CHE,17.82354,19.67499
31,CHL,41.34504,42.9638
32,CHN,42.06134,49.66959
33,CIV,50.2025,57.95327
34,CMR,42.51798,48.74179
35,COD,30.52806,36.30227
36,COG,16.25092,18.66825
37,COK,15.08655,16.98283
38,COL,14.20946,14.8759
39,COM,27.78457,29.54763
40,CPV,20.57957,21.73649
41,CRI,14.10129,18.93486
42,CUB,15.34786,18.0405
43,CYP,17.59362,18.69268
44,CZE,13.58371,14.94858
45,DEU,18.66926,19.41755
46,DJI,11.15658,11.50845
47,DNK,10.53259,11.63697
48,DOM,9.03192,9.41831
49,DZA,21.85417,22.62032
50,ECU,21.49361,22.48556
51,EGY,57.59381,60.76959
52,ERI,21.66707,23.31824
53,ESP,10.80951,11.7831
54,EST,8.52918,9.01167
55,ETH,20.64253,22.28182
56,FIN,6.13083,7.31704
57,FJI,9.61287,10.35905
58,FRA,10.6047,11.95732
59,FSM,16.46982,19.92175
60,GAB,19.12207,23.16364
61,GBR,17.2923,19.32226
62,GEO,33.27469,38.67453
63,GHA,42.40549,50.10592
64,GIN,38.09587,43.79732
65,GMB,36.73437,42.55216
66,GNB,30.01333,35.40105
67,GNQ,22.05393,24.83794
68,GRC,12.61653,13.35308
69,GRD,19.85593,21.82682
70,GTM,15.71009,17.33684
71,GUY,18.69329,19.66768
72,HND,19.90103,20.23371
73,HRV,12.86634,13.28461
